-- Merging decision tree log ---
manifest
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\486ba86f2f640e38433c498a93fa69b4\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff91884754fc5c9d1bcac954c06e962a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fe075da4aaf400a9da9fa6f36deae1ed\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\eb8b01354067e8dd36eb1ea31f86fa01\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6f840805d3378bdb207a4d3c7713b6fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ccecf1b3c11650a441f1f021964be02e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b4281a35120706aaa2688c2063b02e98\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b72d711ec01f2a21f7f5076bbd41476c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fa17363bd66bc019349b4ce8d4a57a0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\36850bd6579829e10894e1860d2cdd59\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\58112a8cf2f4979cf5ee0b50f548eed4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fdb8d6f3815b88aaf28264b383fab69c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ea304890b8804265fc72c0a00f882dd0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8b1eae7a251ca7edb405c70c66864ab8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2ea59697093fdea662f6aebfd141f1e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1819149b6d668d5b347df52c8a388281\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4c62517f4cdde49e2045c4f12d6016a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\19ce13774948f63fd559d1de9fd7fc3e\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b1bfd60f5637bac8bae16f0039642bb5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f77b191e114cd148fc6534951e4f892c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2220179d65a167e4f2fe7fa6c4d86cc8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\541a26e5cfbafc6e9efdef9f4a09bd07\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4de5b9981a05c3551a60cebf05e28fa1\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3a426d955db6ebca4b19f7ab029f9b24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c98c5a6d56978df05ac0574101ad4be3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bcc50abd73b6d7a5f09e266a31475b93\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\7188ba5fff4f7f54cffb68dcde155fe5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\404cbc878e774300ea3553959569ea88\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\7467b8d56f5f616a8699cc840ffdd255\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f4a1dce20e6dbd6245e1774be82b2463\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\40d6a088d61c5a34095685d0119ff4f5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e9aff1e466b7e10a89d047fcfbc019ab\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a365aac55b655754720ee6db00a88aaa\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\66e75bbc600014ecf00cfe049168880c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ddcaee0568ec9dbbe0a38ed169a682ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d894144822f9cd6dfe86d2247e2485e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c99f3b75e3693023651a6a77240cfe9f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\41f318150b36fb97e845c4a66cc05f26\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\47edcca436a6817c110f60e51b7ea7bf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d00cf527f1c9e7469e145fd32af9e42c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e6b715c746ada92f5929efa6bb1fd654\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\cb8208841debdec12dc63d6bd6f0db2c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\31bac4d76136f219abb1c1f27fe72d38\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f013bdbb07d768c89557cd2b27138db5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\87e5a1e76d2347834615bba5b9322119\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6eb57e3c34339cce8d4f2632fa7b2251\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a96c326ed54c2cf01ebceddbff94902b\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0d0fd6aed56cf3c772cf8fe1746b2c95\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4c29dae5c5881fa7cd5ccedb05be4f98\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4bd00ec5043615144d674b092d5ad6b6\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\db1cae037b98d500f4b6229ece327ae9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\09ff962d8ca989ba77fc35f0d7ef3a43\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\7f0a873f374c4edce914fb8e07e2e283\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3ed057e9ec1c113b8e248000eea9a198\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\56502911027ae2b768b1127829858ca3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6ef318ed5003de9aef0b7e49d5973062\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\595f561c855284547ff231d62d0a16c8\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\35796f0e4e9aaa20a9f21212f92c1a3b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3bc47b1634c80464b8dedb6846d9bab6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1929afe8a157f84aeaeae57270843946\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3317f45b7070934ae80f3c36e42c0c52\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fb557a01e7ed72f788e8a9e98fb7007a\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b2c5ed3b410aa8a8f246c56331003add\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b9e3ca622b8b08c2eee0717793fa6277\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6f9d966d6e43f474df3abec57f09af66\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\90664a77793fed35498f9302866275fe\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ee393d73707a0e8d6c2f9c16ac87a27e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4e33eda2796c674589cfd8bfa3ba1802\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\90e0120b78b177ff5dd60eafbf0d0059\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6bb29635c1ad69b91b24be4e0e6c26ab\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\dd32066899142ddd64e1f48bae4cb359\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ce2ce800c11845250a201bf1f7b5025f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6a1d68bbbfcf6e2b946b15f37c275071\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\5ab456551ae732ade2cd78508835fec3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e70e580b25e0d6a6274c26fe4e4b0709\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\04de8fb03e3720a5f1e5d8aa8f405fc6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0580d23bff91058d7b9fbf6f13721185\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1324815a9efaa4937826946379d82983\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\59cf569e8a324e4c8239c0b9646553e0\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\89740114a3bca1e7b7445d9076cde9e4\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e0401c14bdf4312b3896b4db176ec251\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d89f620d972cbbd9be3e4365de6fb760\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d89f620d972cbbd9be3e4365de6fb760\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3b1e7b08fb6b378699324caa4fe2493\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3b1e7b08fb6b378699324caa4fe2493\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\486ba86f2f640e38433c498a93fa69b4\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\486ba86f2f640e38433c498a93fa69b4\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b4281a35120706aaa2688c2063b02e98\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b4281a35120706aaa2688c2063b02e98\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b72d711ec01f2a21f7f5076bbd41476c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b72d711ec01f2a21f7f5076bbd41476c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fa17363bd66bc019349b4ce8d4a57a0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fa17363bd66bc019349b4ce8d4a57a0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\36850bd6579829e10894e1860d2cdd59\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\36850bd6579829e10894e1860d2cdd59\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ea304890b8804265fc72c0a00f882dd0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ea304890b8804265fc72c0a00f882dd0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8b1eae7a251ca7edb405c70c66864ab8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8b1eae7a251ca7edb405c70c66864ab8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1819149b6d668d5b347df52c8a388281\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1819149b6d668d5b347df52c8a388281\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
